# DEEPMD:  _____               _____   __  __  _____           _     _  _   
# DEEPMD: |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
# DEEPMD: | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
# DEEPMD: | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
# DEEPMD: | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
# DEEPMD: |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
# DEEPMD: 
# DEEPMD: Please read and cite:
# DEEPMD: Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
# DEEPMD: 
# DEEPMD: ---Summary of RunOptions-----------------------------------------
# DEEPMD: running on:         tiger-i23g16
# DEEPMD: gpu per node:       [0]
# DEEPMD: num_inter_threads:  0
# DEEPMD: num_intra_threads:  0
# DEEPMD: -----------------------------------------------------------------
# DEEPMD: 
>>>>>>>>>>>>>>> (591, 576)
>>>>>>>>>>>>>>> (48, 864)
>>>>>>>>>>>>>>> (578, 864)
>>>>>>>>>>>>>>> (692, 576)
>>>>>>>>>>>>>>> (1423, 576)
>>>>>>>>>>>>>>> (1016, 576)
# DEEPMD: ---Summary of DataSystem-----------------------------------------
# DEEPMD: find 6 system(s):
# DEEPMD:                                     system  natoms  bch_sz  n_bch
# DEEPMD:                      ../../../raw_files/ic     192       4    147
# DEEPMD:                  ../../../raw_files/ic_air     288       4     12
# DEEPMD:                      ../../../raw_files/ih     288       4    144
# DEEPMD:                  ../../../raw_files/ih_air     192       4    173
# DEEPMD:                   ../../../raw_files/water     192       4    355
# DEEPMD:               ../../../raw_files/water_air     192       4    254
# DEEPMD: -----------------------------------------------------------------
# DEEPMD: 
# DEEPMD: computed coord/descrpt stats
# DEEPMD: built lr
# DEEPMD: built network
# DEEPMD: built training
# DEEPMD: initialize model from scratch
# DEEPMD: start training at lr 1.00e-03 (== 1.00e-03), final lr will be 5.34e-08
# DEEPMD: batch    1000 training time 11.97 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    2000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    3000 training time 11.64 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    4000 training time 11.70 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    5000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    6000 training time 11.76 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    7000 training time 11.47 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    8000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch    9000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   10000 training time 11.69 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   11000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   12000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   13000 training time 11.87 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   14000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   15000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   16000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   17000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   18000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   19000 training time 11.61 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   20000 training time 11.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   21000 training time 11.65 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   22000 training time 11.66 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   23000 training time 11.66 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   24000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   25000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   26000 training time 11.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   27000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   28000 training time 11.93 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   29000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   30000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   31000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   32000 training time 11.70 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   33000 training time 11.61 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   34000 training time 11.62 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   35000 training time 11.86 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   36000 training time 11.64 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   37000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   38000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   39000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   40000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   41000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   42000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   43000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   44000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   45000 training time 11.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   46000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   47000 training time 11.55 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   48000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   49000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   50000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   51000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   52000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   53000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   54000 training time 11.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   55000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   56000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   57000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   58000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   59000 training time 11.64 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   60000 training time 11.59 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   61000 training time 11.72 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   62000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   63000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   64000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   65000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   66000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   67000 training time 11.93 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   68000 training time 11.85 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   69000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   70000 training time 13.04 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   71000 training time 11.81 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   72000 training time 11.70 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   73000 training time 11.54 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   74000 training time 11.72 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   75000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   76000 training time 11.73 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   77000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   78000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   79000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   80000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   81000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   82000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   83000 training time 11.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   84000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   85000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   86000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   87000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   88000 training time 11.82 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   89000 training time 11.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   90000 training time 11.68 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   91000 training time 11.57 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   92000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   93000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   94000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   95000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   96000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   97000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   98000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch   99000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  100000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  101000 training time 11.87 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  102000 training time 11.64 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  103000 training time 11.59 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  104000 training time 11.62 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  105000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  106000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  107000 training time 11.89 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  108000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  109000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  110000 training time 11.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  111000 training time 11.80 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  112000 training time 11.78 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  113000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  114000 training time 11.58 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  115000 training time 11.82 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  116000 training time 11.57 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  117000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  118000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  119000 training time 11.80 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  120000 training time 11.92 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  121000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  122000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  123000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  124000 training time 11.72 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  125000 training time 11.83 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  126000 training time 11.67 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  127000 training time 11.69 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  128000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  129000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  130000 training time 11.75 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  131000 training time 11.64 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  132000 training time 11.81 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  133000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  134000 training time 11.78 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  135000 training time 11.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  136000 training time 11.85 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  137000 training time 11.65 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
